target-path,target-node,source-node,value
/,ead,.,
/ead/,eadheader,.,
/ead/eadheader/,eadid,//dc:identifier[2],text()
/ead/eadheader/eadid/,@countrycode,.,“US”
/ead/eadheader/,filedesc,.,
/ead/eadheader/filedesc/,titlestmt,.,
/ead/eadheader/filedesc/titlestmt/,titleproper,//dc:title,text()
/ead/,archdesc,.,
/ead/archdesc/,@level,.,“fonds”
/ead/archdesc/,did,.,
/ead/archdesc/did/,unitid,//dc:identifier[2],text()
/ead/archdesc/did/,unitdate,//dc:date,text()
/ead/archdesc/did/,unittitle,//dc:title,text()
/ead/archdesc/did/,physdesc,.,
/ead/archdesc/did/physdesc/,@label,.,“Extent”
/ead/archdesc/did/physdesc/,extent,//dc:format,text()
/ead/archdesc/,scopecontent,.,
/ead/archdesc/scopecontent/,p,//dc:description,text()
/ead/archdesc/,accessrestrict,.,text()
/ead/archdesc/accessrestrict/,p,//dc:rights,text()
